YEAR,QUARTER,UNIT,iceland_pgdp,hard_peg_pgdp_weighted,hard_peg_pgdp_simple,crawl_tight_pgdp_weighted,crawl_tight_pgdp_simple,managed_float_pgdp_weighted,managed_float_pgdp_simple,free_float_pgdp_weighted,free_float_pgdp_simple,freely_falling_pgdp_weighted,freely_falling_pgdp_simple,dual_market_pgdp_weighted,dual_market_pgdp_simple
2011,1,Percentage of Nominal GDP (%),-9.400486602667595,-0.4762840402557729,-3.809036878235535,-1.97839970444784,-6.218960831296454,-1.235615204089001,-3.4322202539561513,1.512416123732637,1.1370846748974683,-0.0016937938335318248,-1.8100184271384967,NA,NA
2011,2,Percentage of Nominal GDP (%),-2.7887677574428644,-0.9243477145327444,-6.582699346547186,-1.7690925050822386,-8.407679220726259,-0.9294272971140511,-3.7536605385776003,1.1898203079024467,-0.610503127598643,-5.126478761413259,-3.8315795283391703,NA,NA
2011,3,Percentage of Nominal GDP (%),-3.4902368243808493,-1.0515132377109628,-7.6850547269972695,-1.8271203707479202,-5.791882626694782,-1.1955810312203319,-2.604160965797175,0.9413616062277821,0.6760407743383322,-1.2934233161307398,-1.2523436520865263,NA,NA
2011,4,Percentage of Nominal GDP (%),-12.776853579248526,-1.3696936825314252,-5.361491997812369,-2.158652646955918,-6.827950261302041,-0.5774784135363972,-2.795399058515058,0.5277814158498638,-0.5662606855387435,-4.150747651184332,-9.602181188326533,NA,NA
2012,1,Percentage of Nominal GDP (%),-60.503313497414105,-1.1268370904742897,-9.237483477717115,-2.2736837787631052,-7.496883006815004,-0.7374333445157444,-5.2539950924197765,0.8112326450003012,-0.7795171645121022,-1.171230933780701,-2.768611537764947,NA,NA
2012,2,Percentage of Nominal GDP (%),-6.140184814482476,-0.6935630253120807,-7.748311945368756,-2.155291449383276,-7.42979861662007,-1.2640607674299786,-4.414168585295544,0.4291231440169338,-0.028137188742792075,-1.3864495833082822,-2.034359041405181,NA,NA
2012,3,Percentage of Nominal GDP (%),-0.9872023236614912,-0.5823166452610037,-8.861495194572486,-2.669617287674401,-8.138362116532704,-1.5694549591008582,-5.147181787189294,0.998601059502513,0.08056988349581412,-0.2689606940884671,-2.291625869895328,NA,NA
2012,4,Percentage of Nominal GDP (%),-47.04102687639401,-0.6646826392424781,-3.4676733867564273,-2.5738080398553356,-7.982642002652879,-1.529540812158824,-6.247221911980335,0.08118715934670358,-0.35820578074130843,-1.5234925012617944,-2.458556682841926,NA,NA
2013,1,Percentage of Nominal GDP (%),-2.1869880490138254,0.23729775510988216,-3.744011387435994,-2.241300789587914,-5.788870069099506,0.15524872166697787,-1.9790819675214997,0.7018418452393071,-0.5287887589164258,0.10282714763206174,-1.11708608394152,NA,NA
2013,2,Percentage of Nominal GDP (%),4.728855789891584,-0.5799538549626095,-5.848187877257448,-1.5649870869552156,-4.9742918170758905,-1.7628636659388228,-2.2600661641883972,-0.11134163222905376,-1.9625989361825718,-1.8685423859699124,-2.3606719961592946,NA,NA
2013,3,Percentage of Nominal GDP (%),-0.988284049291311,-1.4662945471123063,-14.926148157665187,-1.729518688731207,-5.96641380067639,-1.1433686959917948,-2.373395140070965,0.8769990676990788,-0.013533490635075179,-0.1410717457522838,-1.4358534065677202,NA,NA
2013,4,Percentage of Nominal GDP (%),-0.20142296974967178,-2.2418701891270407,-3.2785224146598755,-1.9221960614310565,-6.291488895578976,-0.5208616378196486,-1.7233641554995198,0.9335949658158509,1.4151561698583648,-2.731593351930264,-2.957968202630634,NA,NA
2014,1,Percentage of Nominal GDP (%),0.7964248255973114,0.4139751589427617,0.8187934492002078,-2.2093308300692267,-7.896979917839874,-1.0985410790484522,-2.2789570931169263,-0.9306654805664304,-4.647645698042888,1.1755850632896847,1.330565415253806,NA,NA
2014,2,Percentage of Nominal GDP (%),-4.5918520424349225,0.037059160663448644,-2.805735834787849,-1.2344683579440163,-3.089269850178663,-0.8929860015390695,-2.252173303646766,0.9103503692756023,0.33787578105153154,0.8209367268379125,0.15718384599751523,NA,NA
2014,3,Percentage of Nominal GDP (%),-15.453453947782577,-0.6894079409477691,-10.252567626942223,-1.6908642331806338,-3.847884187233468,-0.6520679590451577,-2.099828731332,1.2206960497645192,1.9017622951665025,-1.0777637762577479,-2.119093210237094,NA,NA
2014,4,Percentage of Nominal GDP (%),2.5615996612763468,0.5027950313422598,-2.393425869698365,-1.4911570516005033,-3.9759974611226694,-0.8944933132766006,-1.3247887238245148,-0.6101793714357716,-0.7240502419764978,2.5270155638862444,0.5906616267947273,NA,NA
2015,1,Percentage of Nominal GDP (%),-21.81184768624515,2.9235329728965698,7.982881918044157,-1.7146478928790296,-3.677043360015026,-1.6904095357811568,-3.008562418563424,-2.776181106406393,-1.8757857063497487,-0.541982480758921,-2.755752369548956,-0.026212804498367832,-0.026212804498367832
2015,2,Percentage of Nominal GDP (%),8.939197195996291,-0.9488177666888463,-4.542054368405835,-1.8285298098703735,-4.107495034987839,-1.1919768968527364,-1.4757265114187201,0.22818323204703198,0.5629305855069531,-0.015450530973688424,-3.279637318630843,-3.7381814064947076,-3.7381814064947076
2015,3,Percentage of Nominal GDP (%),-0.2686615117486017,1.6059298271546683,1.995683161095417,-1.8207556928847317,-3.881025414375256,0.17205867323190194,-0.6985170019434903,0.1642150833578004,-0.1630455471646803,0.6588070008127949,-3.891565163007106,-1.1583523595675227,-1.1583523595675227
2015,4,Percentage of Nominal GDP (%),-2.733277214468359,-1.5498698558020425,-9.01294180617142,-2.0961323207264124,-4.421518903932725,-2.264040097881859,-2.0828772617271887,-0.28825512709589235,0.013850677792003996,-0.49197410279003906,-4.017534414267961,-1.4040417382115968,-1.4040417382115968
2016,1,Percentage of Nominal GDP (%),-6.171879672247673,0.3423790430170018,-7.138283216307312,-1.9336021879569076,-3.220165269627621,-1.300347404518304,-1.835726176988818,-1.709710316980208,-2.560014673123859,-0.10872055637344494,-5.476442568700279,NA,NA
2016,2,Percentage of Nominal GDP (%),9.089490324022554,0.5818385225268169,-2.525170824053302,-1.3949393335773006,1.6004704151170686,-0.4372835967435795,-0.05000938876918245,-1.1760403185177004,-1.5346041340073158,-1.3634677853242974,-5.684788112560986,NA,NA
2016,3,Percentage of Nominal GDP (%),-11.139972085499641,0.7731821272670373,-8.037291609960745,-2.618363201011919,-2.9690314186371487,-0.9719432312391253,-1.8158300921200479,-0.4517380433502852,-0.7069474209889085,-2.3241135410245404,-5.738593417973322,-1.9991835612759907,-1.9991835612759907
2016,4,Percentage of Nominal GDP (%),-6.084839608415824,0.7705767439223014,-1.4003905062424307,-2.639993442721275,-5.904299156336875,-0.7488573733686749,-0.5775748577858065,-1.4812882443240853,-2.3652774058015242,-0.5901539645349982,-0.9852715638171063,-3.361894635189044,-3.3618946351890444
2017,1,Percentage of Nominal GDP (%),-1.0097703613876308,0.0016560751836599398,-3.3562085620191824,-2.293457062513684,-2.8156760000131476,-1.311428082968378,-1.581292997988808,1.008941800668589,0.5312444723080865,-0.7263878375658387,0.01190636518006046,-4.805494611601881,-4.805494611601881
2017,2,Percentage of Nominal GDP (%),5.19514329143208,0.7415310332743912,-0.4569195542575159,-1.8743324650430717,-2.3695485777745344,-2.119378460555492,-1.7495990127387733,0.5045738844048224,0.4881931046150604,-0.30076192180385775,1.4197811682280446,-4.806657514805592,-8.032218949006886
2017,3,Percentage of Nominal GDP (%),-4.075624816822224,0.4271438392780859,-3.151456580441624,-2.6574857334082123,-3.358731249491678,-0.7425907586143663,-1.2702633649002777,1.336968429968529,1.3511276987876373,-0.5850584972682928,1.767459004366307,-4.3687428442712575,-8.32167426965053
2017,4,Percentage of Nominal GDP (%),-2.7512768416972144,-0.9586513605721849,-4.935626502915016,-3.0573966282964373,-4.243303947520688,-1.097817966892797,-1.887006058785922,-0.08356086437714322,0.11702636843078393,0.25889297589991783,0.9361395134755326,0.0809265683044877,-5.915516622022572
2018,1,Percentage of Nominal GDP (%),3.655331050079153,0.8321496786821192,0.005371550914062608,-2.586974140432018,-4.967675077525154,0.46410634010946883,0.12560766482569535,-0.985132515847229,-1.1354924783316882,-1.0105746372096924,-0.7846677831038429,-3.1262070600435807,-6.958286883952805
2018,2,Percentage of Nominal GDP (%),-2.7618793796402468,0.6364760577162187,0.7569215116832348,-1.9376171124951636,-3.2963698114438986,0.0726181124345943,-0.2874669261141379,-0.21961444186447796,-0.5630826447751831,-0.6906169785725015,-0.26304810208659435,0.8100010007880436,-4.106244198139704
2018,3,Percentage of Nominal GDP (%),6.859884081115617,-0.519128044693408,-3.3201318449831536,-2.345975774706524,-2.535825760969984,0.33178479783606885,-0.33956105053699165,0.1918690965308123,0.9241558835901612,-1.0738029641600906,-0.9992875824365832,-2.471725098489914,-6.173258541163019
2018,4,Percentage of Nominal GDP (%),-0.5792614134946876,-2.4766768813526734,-9.04405830009663,-1.6630515994500477,-4.08721542292603,0.6868497204967978,0.04150271513982748,-2.3516371661244344,-1.843167740811343,-1.183148260442236,-0.4127713665892303,-5.594842858398675,-10.37300047674854
2019,1,Percentage of Nominal GDP (%),1.7296000917246548,1.48890647566583,2.3139889929778037,-2.4214470072580814,-3.420867347232841,-0.8013179330212261,-1.6405876424369712,0.1993530124394722,1.0631504940179033,-1.8426165409104434,-2.7539957679325138,-1.1754951673570633,-5.544061701780041
2019,2,Percentage of Nominal GDP (%),4.786205462582424,-0.5557684849746574,-0.9468447250571528,-1.849408314753296,-2.004208047257647,-0.4102005615045397,-1.277540342638254,-0.30974820990008783,-1.300167921820838,-0.10160795371614237,0.4015110592369476,-2.603418697297236,-7.3647344427955534
2019,3,Percentage of Nominal GDP (%),1.3467750837720656,0.15028308153692968,-3.142900231259473,-1.961376572442657,-2.493598156086293,-1.2028950486474665,-1.6861050596430556,-0.7322537406663273,-0.8053024543031169,-0.16221998938351914,0.17805185191102868,-0.2985885071048674,-5.078604386817599
2019,4,Percentage of Nominal GDP (%),3.5298664193422002,-1.8286427181150575,-8.157980022324365,-2.14730351715264,-2.3169910477991045,0.17330482123566265,-0.2922332105731186,0.22822107677464204,0.43745296249019877,-0.7705539926034634,-0.5754740187161044,-4.8264311788379874,-10.77186730853155
