COUNTRY,INDICATOR,FREQUENCY,TIME_PERIOD,OBS_VALUE,SCALE,UNIT
"Lithuania, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2025,89192000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,1999,7325000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2000,7765000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2001,8192000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2002,9256000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2003,11249000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2004,13831000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2005,16332000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2006,20453000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2007,29463000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2008,34296000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2009,25758000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2010,23509000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2011,26832000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2012,27136000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2013,29157000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2014,30285000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2015,26347000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2016,27110000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2017,29381000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2018,33263000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2019,33103000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2020,33353000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2021,38209000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2022,38045000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2023,42584000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2024,43508000000,Billions,US dollar
"Latvia, Republic of","Gross domestic product (GDP), Current prices, US dollar",Annual,2025,45535000000,Billions,US dollar
